,Date,Likert_algorithms:Ik_weet_waar_en_hoe_vaak_een_alg,Likert_algorithms:Ik_kan_herkennen_wanneer_NU_nl_e,Likert_algorithms:Ik_begrijp_waarom_bepaalde_artik,Likert_algorithms:De_selectie_van_nieuwsartikelen_,Likert_algorithms:Ik_denk_dat_het_personalisatie-a,text,text1,Likert_transparentie:De_manier_waarop_NU_nl_uitlegt_h,Likert_transparentie:Het_is_voor_mij_belangrijk_om_te,Likert_transparentie:Ik_heb_voldoende_kennis_over_hoe,Likert_transparentie:Ik_wil_graag_dat_NU_nl_meer_info,Likert_transparentie:Ik_wil_graag_weten_welke_gegeven,Hoe_kun_je_herkennen_of_een_nieu,Likert_controle:Ik_wil_graag_de_mogelijkheid_heb,Likert_controle:Ik_vind_het_belangrijk_dat_ik_op,Likert_controle:Ik_vind_het_belangrijk_om_aan_te,Likert_controle:Het_maakt_mij_niet_uit_of_ik_con,Likert_controle:Ik_vind_het_belangrijk_om_mijn_v,In_welke_situaties_zou_je_ervoor,Likert_personalisatie_curatie:Ik_vind_dat_algoritmes_mij_helpe,Likert_personalisatie_curatie:Ik_geef_de_voorkeur_aan_aanbevel,Likert_personalisatie_curatie:Ik_denk_dat_een_algoritme_beter_,Likert_personalisatie_curatie:Ik_ben_bezorgd_dat_algoritmes_er,Likert_personalisatie_curatie:Ik_vind_het_belangrijk_dat_mense,Likert_personalisatie_curatie:Ik_vertrouw_aanbevelingen_van_ee,Hoe_belangrijk_vind_je_personali,Hoe_vaak_klik_je_op_nieuwsartike,Hoe_vaak_blijf_je_ingelogd_op_NU,Hoeveel_tijd_besteed_je_gemiddel,Heb_je_toestemming_gegeven_voor_,Welke_cookies_heb_je_geaccepteer,Wat_is_jouw_leeftijd_,URL,Location,Total Time,Device type,Browser,System,IP
43,2024-10-26 22:02:50,2,3,3,4,5,"nou,vooral voor het  anti-Semitisme,dat is toch wel waar het omdraait bij Nu.nl-daarom heeft de UvU natuurlijk Nu.nl uitegkozen-want deUvU staat ook bekend om zijn ant-Semitisme.-broeders in het kwaad van het anti-Semitisme.","nou,is moeilijk,maar ze voelen het aan -dat anti-Semitisme.",1,1,1,5,5,"nou,als het weer zo pro-Hamas is een anti-Semitisch-dan herken ik dat als werk van de anti-Semitische redactie.Voel je aan.",5,5,5,5,5,"Nou,als het te gortig wordt met het anti-Semitisme-dat je denkt-nu wel even genoeg pro-Hamas gezeik-kan wel wat minder dan kiesc je er voor de personalisaties uit te schakelen.Maken ze het te bont .Die jodenhaters.",5,3,5,1,5,3,"Nou,wel belangrijk.Een voorbeeld die mijn. ervaring heeft beinvloed,was het vergelijken van de terroristische organisatie Hamas met de Christen Uniee.",5,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,"nou,omdat ik binair ben lid ben  van de LBTQ+ gemeenschap ben en  van de LInkse kerk ben,behoorlijk Woke ben alert ben m.b.t.an anti-Semitisme hoef ik dat m.i. niet te melden,ouder dan 18 en jonger dan 90-en ben overtuigd anti-Semiet en lid van de Christen Unie dan 18",,,1468s,Desktop,Chrome 0.0.0,MacOSX,
44,2024-10-26 21:06:04,1,2,3,2,2,"Bij artikelen die ik lees staan soms artikelen die erbij horen, maar eerder verschenen. Maar soms ook gerelateerde artikelen. Bijvoorbeeld een artikel over kindermisbruik, krijg ik onderaan of in het artikel andere nieuwsitems over dat onderwerp te zien. Verder heb ik eigenlijk niet door dat nieuws gepersonaliseerd is. Ik bekijk vaak alleen de hoofdpagina en dacht dat die voor iedereen hetzelfde was! Maar misschien ben ik dan wel heel naïef denk ik nu…",Ja geen idee dus eigenlijk… ik heb niet het idee dat het echt gepersonaliseerd wordt. Behalve gerelateerde artikelen bij artikelen die ik lees.,2,5,1,5,5,Ja geen idee dus,3,5,1,1,1,"Het liefst altijd. Ik wil niet in een fuik terecht komen, maar over alles het nieuws zien en zelf eruit pikken wat ik wel en niet wil lezen",3,2,2,5,5,5,Nog niet…,1,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Weet_ik_niet,,36,,,382s,Mobile Phone,Safari 17.6.0,iOS,
45,2024-10-26 20:40:43,1,1,1,1,1,,,1,1,1,1,1,,1,1,1,1,1,,1,1,1,1,1,1,,1,Ik_log_nooit_in_op_NU_nl,Minder_dan_5_minuten,Nee,,,,,102s,Mobile Phone,Chrome Mobile 0.0.0,Android,
46,2024-10-26 20:10:05,1,1,1,1,1,Volgens mij wordt er geen enkel algoritme gebruikt voor het toewijzen van nieuws,"Het werkt niet, ik zie mijn politieke voorkeur niet terug en nu.nl is erg goed in het censureren van reacties die niet bij hun politieke smaak passen",1,1,1,4,4,"Kan ik niet,",2,5,2,2,2,Personalisatie is storend omdat je dan in je eigen bubble zit,1,2,1,2,3,4,Totaal niet belangrijk,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,266s,Mobile Phone,Safari 17.5.0,iOS,
47,2024-10-26 20:07:23,2,1,4,3,3,,,2,4,2,5,5,,4,5,5,1,5,,4,5,3,5,5,4,,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Weet_ik_niet,,63,,,207s,Desktop,Firefox 131.0.0,Win10,
48,2024-10-26 19:56:36,1,1,1,1,1,Geen idee.,Waarom zou ik alleen op mijzelf gerichte informatie willen lezen?,1,3,1,3,3,Geen idee.,1,5,3,5,1,Geen idee.,1,1,1,5,5,5,Nee.,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,54,,,522s,Mobile Phone,Chrome Mobile 0.0.0,Android,
49,2024-10-26 19:55:34,1,1,1,1,1,,,1,1,1,5,4,,5,5,4,1,4,,1,1,1,5,5,5,,1,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Weet_ik_niet,,62,,,185s,Mobile Phone,Safari 18.0.1,iOS,
50,2024-10-26 19:53:42,4,3,4,2,2,,,4,3,4,3,5,,5,5,5,1,5,,3,3,4,2,5,5,,3,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,,,,255s,,Default Browser 0.0.0,unknown,
51,2024-10-26 19:20:15,2,2,2,2,2,Geen idee,Via reclame?,1,5,1,5,5,Weet niet,5,5,5,1,5,"Alle belangrijke onderwerpen, gebeurtenissen",2,1,1,5,5,5,Ik wil zelf nieuwscategorieen junnen uitsluiten (sport en shownieuws).. verder geen behoefte aan personalisatie,4,Ik_log_alleen_in_wanneer_het_nod,30_tot_60_minuten,Weet_ik_niet,,65,,,444s,Mobile Phone,Safari 16.6.0,iOS,
52,2024-10-26 19:17:30,1,1,1,1,1,,Ik denk dat het niet goed werkt bij mij. Want ik heb een hekel aan voetbal of sport. Wil het echt niet volgen. Ik krijg dat altijd te zien en weet niet hoe ik het uit moet zetten.,1,1,1,5,4,Weet ik niet,5,5,5,1,5,Zou ik niet snel uitschakelen,1,1,3,3,3,3,,1,Ik_ben_altijd_ingelogd,Minder_dan_5_minuten,Ja,Alleen_noodzakelijke_cookies,54,,,364s,Mobile Phone,Chrome Mobile 0.0.0,Android,
53,2024-10-26 19:12:12,3,1,4,1,1,geen idee of het moet een algoritme zijn voor dingen die ik niet wil zien. Sport bijvoorbeeld.,"Nee, geen idee",1,1,1,5,5,,5,5,5,2,5,om af en toe ook eens te kijken wat er verder nog gebeurt,3,3,5,4,5,5,,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,369s,Desktop,Chrome 0.0.0,Win10,
54,2024-10-26 18:31:11,1,1,4,3,3,Compleet geen idee,Artikelen die je leest worden per categorie en onderwerp bijgehouden. Andere artikelen uit die categorieën en met die onderwerpen worden hoger / eerder in je lijst met nieuws weergegeven,1,2,1,4,5,?,5,5,5,1,5,"Als ik onderwerpen te zien krijg die mij 0,0 interesseren, want dan werkt het algoritme duidelijk niet",2,4,5,4,3,2,Maakt mij weinig uit,3,Ik_log_nooit_in_op_NU_nl,Meer_dan_60_minuten,Nee,,44,,,382s,,Default Browser 0.0.0,unknown,
55,2024-10-26 18:23:15,2,2,3,4,4,Bij het bepalen welk nieuws er voor mij het meest prominent moet worden getoond,"Aan de hand van het eerder aanklikken van artikelen, wordt bepaald waar mijn interesses liggen en worden de artikelen die daarmee te maken hebben prominenter getoond en worden de advertenties die ik zie daarop aangepast",3,3,2,4,4,"weet ik niet, zou ik wel willen weten",5,2,5,2,5,"Als ik behoefte heb om makkelijker ""ander"" nieuws te lezen",4,3,3,3,3,2,Belangrijk. Ik kijk vaker op nu.nl omdat ik daar het makkelijkst artikelen kan vinden over Oekraïne en Israel/Gaza,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,55,,,782s,Mobile Phone,Chrome Mobile 0.0.0,Android,
56,2024-10-26 18:07:19,2,1,3,3,3,"Algemeen, verder geen idee, onttrek me daar aan wanneer herkend.",Koppelen browsegedrag aan herleidbare ID + tracking.,1,1,1,3,3,"Geen idee, ook nooit uitleg gezien.",4,5,2,1,3,In principe altijd wegens privacy. Niet alleen hier maar ook via tracking.,3,3,3,1,3,1,"Totaal onbelangrijk en zelfs ongewenst. Ik maak mijn eigen selectie en hou daarbij rekening met de sterk gekleurde mening van Nu, NOS enz.",1,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Nee,,Volwassenen,,,707s,Mobile Phone,Chrome Mobile 0.0.0,Android,
57,2024-10-26 17:39:41,1,1,1,1,1,geen idee,geen idee,1,1,1,3,3,geen idee,1,1,1,5,1,geen idee,1,1,1,1,5,5,geen idee,2,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Weet_ik_niet,,52,,,287s,Desktop,Firefox 131.0.0,Win10,
58,2024-10-26 17:21:35,1,1,1,1,1,Geen idee,Geen idee,1,1,1,5,5,Geen idee,1,5,1,1,1,"Altijd. Ik wil alles gelijkwaardig aangeboden krijgen, ik wil geen algorithmes! Zelf kunnen bepalen wat interressant is en wat niet. Stop met AI of al die andere zelflerende flauwekul. Uiteindelijk weten mensne dan niets meer van de echte wereld!",1,1,1,5,1,5,Onbelangrijk. Voorkwouwen van smaak of interesses is levensgevaarlijk! Ik selecteer zelf wel uit het aanbod-door de categorieen te bekijken. Dan blijft net initiatief bij mijzelf en ben ik zlef in charge over wat ik wil lezen.,1,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,68,,,448s,Desktop,Safari 17.6.0,MacOSX,
59,2024-10-26 17:19:35,2,4,5,2,2,,,1,4,2,5,5,,5,5,5,3,5,,3,3,2,4,2,1,,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,41,,,199s,Mobile Phone,Chrome Mobile 0.0.0,Android,
60,2024-10-26 17:02:47,1,1,5,4,2,,,1,3,2,2,3,,4,4,4,2,4,,4,4,4,3,3,2,,4,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Nee,,,,,138s,Mobile Phone,Samsung Browser 26.0.0,Android,
61,2024-10-26 16:41:03,1,1,5,1,1,Geen idee,Aan de hand van je lees gedrag de site aanpassen,1,5,1,5,5,Geen idee ??,5,5,1,1,5,Ik wil zien wat iedereen ziet. Geen bubbel,1,1,5,5,5,5,Liever alles voor iedereen,1,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,54,,,199s,Mobile Phone,Safari 17.6.0,iOS,
62,2024-10-26 16:31:22,2,2,2,3,3,"Geen idee, wel benieuwd.",,1,4,1,5,5,"Geen idee, ik ben wel benieuwd",5,5,5,1,5,Actualiteit,3,3,3,4,2,3,Ik wil alle actualiteit volgen.,4,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,69,,,435s,Mobile Phone,Chrome Mobile 0.0.0,Android,
63,2024-10-26 16:30:11,3,4,4,4,4,Nieuws berichten aanbevelingen en reclame,"Type nieuws berichten die ik Lees, bezochte websites",3,4,2,4,4,Staat bij aanbevolen nieuwsberichten,4,4,2,2,2,Berichten te lezen die niet direct in mijn voorkeur valt,4,2,3,2,2,3,,4,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,46,,,446s,Mobile Phone,Chrome Mobile 0.0.0,Android,
64,2024-10-26 16:11:08,2,2,2,2,2,Dat wist ik eigenlijk helemaal niet,"Nee, heb echt geen idee",2,3,2,4,4,"Dat kan ik niet, tenzij er ooit iets verschijnen daar duidelijk alleen voor mij bedoeld is en niemand anders",4,5,4,1,4,Als ik ooit het idee krijg dat ik iets mis,2,1,3,3,5,5,Niet belangrijk. Ik wil al het belangrijkste nieuws lezen en heb tijd genoeg.,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Cookies_voor_personalisatie_van_,60,,,368s,Mobile Phone,Chrome Mobile 0.0.0,Android,
65,2024-10-26 15:34:44,3,3,3,3,3,Op de links-rechts thema's,adh clicks op bepaalde thema's heeft men een beeld waar mijn interesse's liggen.,1,2,4,4,4,"Nee, te vaak ""links"" georrienteerd",4,5,5,1,1,nvt,5,5,5,1,5,3,,3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Nee,,42,,,276s,Desktop,Chrome 0.0.0,Win10,
66,2024-10-26 15:14:07,2,1,1,1,3,Geen idee,Geen idee,2,5,1,5,5,Geen idee,1,5,1,5,1,Alle artikelen betreffende Bn'ers.,3,1,3,1,5,3,,3,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,72,,,554s,Mobile Phone,Chrome Mobile 0.0.0,Android,
67,2024-10-26 15:09:32,3,3,3,3,3,,Het volgrn van berichten die je aanklikt en op basis daarvan een pgofiel maken voor persoonlijke berichten,2,2,4,1,2,Zou ik niet weten,1,1,2,5,1,Als ik merk dat de persoonlijke berichren mij niet bevallen,3,3,4,1,3,2,Nvt,3,Ik_log_nooit_in_op_NU_nl,15_tot_30_minuten,Weet_ik_niet,,72,,,464s,Mobile Phone,Chrome Mobile 0.0.0,Android,
68,2024-10-26 15:08:47,1,2,2,1,2,Ik heb behalve sport een nogal brede interesse en ik kijk eigenlijk alleen bij de categorieën algemeen en net binnen...,Dat wanneer ik bijna alleen sportnieuws lees ik ook bij de aanbevelingen voornamelijk aan sport gerelateerd nieuws aanbevolen krijg...,1,5,1,4,5,Geen idee.,2,5,2,1,4,Geen idee maar ik ook graag dingen buiten mijn bubbel lezen...,3,2,2,5,4,4,Niet. Ik heb liever gewoon een lijst met al het nieuws en dat ik zelf bepaal wat ik wel of niet interessant vind...,2,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Weet_ik_niet,,55,,,335s,Mobile Phone,Chrome Mobile 0.0.0,Android,
69,2024-10-26 14:58:28,4,4,5,4,3,Groot nieuws/impact hebbend,Ja aangeklikt blijft terugkomen maar per ongeluk aangeklikt ook,3,2,4,4,5,Terugkomst,5,5,5,1,5,Persoonlijke omstandigheden zoals verlies ziekte,3,2,2,1,4,4,Per ongeluk of vw bijv spelen sport items,2,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,75,,,484s,Mobile Phone,Safari 17.6.0,iOS,
70,2024-10-26 14:50:34,2,3,3,2,1,Vanwege hun politieke voorkeur,Ik zie artikelen die zijn geselecteerd met een headline vanuit een belaslde politieke voorkeur om mensen in die richting te duwen. Dat is best tenenkrommend jammer.,2,1,1,1,2,Ook algoritmes kun je sturen. Zo zal een liberale nieuwssite meer liberale algoritmes gebruiken v,2,2,2,4,3,Voor het algemeen is het goed dat mensen tegengeluiden horen. Eenzijdige informatie dien,2,5,5,2,1,1,Ik zocht en zoek altijd tegengeluiden op. Dus als ik alleen mijn eigen geluid voorgeschoteld zou krijgen zou het saai wieden en slechts tot bevestiging leiden.,2,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Nee,,60,,,821s,Mobile Phone,Chrome Mobile 0.0.0,Android,
71,2024-10-26 14:12:35,1,1,2,2,2,weet niet,neen,1,1,1,5,5,weet niet,5,5,5,5,5,,1,1,1,1,1,1,,3,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Weet_ik_niet,,79,,,181s,Desktop,Firefox 131.0.0,Win10,
72,2024-10-26 13:09:31,1,1,2,5,1,,,1,5,1,5,5,,5,5,3,3,4,,1,1,1,1,5,5,,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Weet_ik_niet,,69,,,252s,Mobile Phone,Chrome Mobile 0.0.0,Android,
73,2024-10-26 13:02:52,5,5,5,5,5,Het wordt gebruikt om mijn lees gedrag te opserveren,Men kijk waar naar jouw lees belangstelling naar uit gaat zie je vaak ook op You Tube,5,5,5,5,5,Algoritme aap na wat men heeft gelezen terwijl de redactie nieuwe artikelen plaats,1,5,1,1,1,Als er te veel van een bepaalsoort artikel wordt geplaats of herhaalt door Algoritme,5,1,1,5,5,5,Ik vind het niet belangrijk want men krijg te veel van een bepaalt soort artikelen,4,Ik_log_nooit_in_op_NU_nl,Minder_dan_5_minuten,Ja,Alleen_noodzakelijke_cookies,67,,,527s,Desktop,Chrome 0.0.0,Win10,
74,2024-10-26 12:47:14,1,1,1,1,1,,Ik weet het niet.,1,1,1,4,4,Ik weet het niet.,1,4,1,4,5,Ik weet het niet.,1,1,1,1,5,5,Ik weet het niet.,5,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,83,,,621s,Desktop,Chrome 0.0.0,Win10,
75,2024-10-26 12:44:56,1,3,4,4,4,Verfijning van de voorselectie gebaseerd op eigen gedrag.,Tracken van click gedrag.,2,3,2,4,5,Geen idee,4,5,3,2,3,Privacy,4,3,3,1,5,5,Nee,3,Ik_log_alleen_in_wanneer_het_nod,30_tot_60_minuten,Ja,Cookies_voor_personalisatie_van_,65,,,526s,Mobile Phone,Chrome Mobile 0.0.0,Android,
76,2024-10-26 12:42:14,2,2,3,3,2,Ik denk de volgorde van artikelen op de site,Het zal registreren waar ik langer naar kijk. En die rubriek meer aanbieden,2,2,3,2,4,Blijft gissen,2,4,3,3,3,Ik wil ook graag verrast worden. Ook een beetje out of the box,3,3,2,4,3,3,,4,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,,,,347s,Mobile Phone,Chrome Mobile 0.0.0,Android,
77,2024-10-26 12:41:28,2,2,2,1,3,Geen idee,"Geen idee, nieuws is toch nieuws? Ik wil alles lezen, niet wat jullie voor mij bepalen...",1,5,1,5,5,Geen idee,3,5,1,1,3,Omdat je niet selectief om zou moeten kunnen gaan met nieuwsn,3,3,3,5,4,4,,2,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Nee,,45,,,256s,Mobile Phone,Chrome Mobile 0.0.0,Android,
78,2024-10-26 12:19:22,2,3,4,2,2,,,1,2,1,4,4,,5,2,4,5,5,,3,3,4,3,3,3,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,185s,Mobile Phone,Chrome Mobile 0.0.0,Android,
79,2024-10-26 11:49:41,1,1,1,1,1,Overal behalve voor het nieuwste nieuws,"Ze zullen kenmerken van artikelen vastleggen en bepalen welke artikelen met welke kenmerken ik vaak lees. Het werkt nog niet goed, want ik lees nooit sport en scroll er snel langs, maar er staan nog elke dag sportartikelen bovenaan in mijn feed.",1,1,3,5,1,Geen idee,5,5,5,1,5,"Als ik alleen nog maar dezelfde nieuwsartikelen krijg. Is nieuws overigens niet gewoon nieuws, ongeacht mijn voorkeuren? Ook al ben ik ergens niet in geïnteresseerd, kan het nog steeds voorkomen dat nieuws over dat onderwerp ineens wel van belang is.",5,1,1,5,5,5,Nee,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,50,,,392s,Mobile Phone,Chrome Mobile 0.0.0,Android,
80,2024-10-26 11:48:55,1,1,2,3,3,,,1,3,1,3,4,,4,4,4,1,3,,4,4,4,3,3,2,,4,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Weet_ik_niet,,,,,267s,Desktop,Chrome 0.0.0,Win10,
81,2024-10-26 11:47:47,3,5,2,1,1,,,2,3,5,2,3,,1,5,1,3,3,,1,3,3,4,1,1,,3,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Weet_ik_niet,,67,,,247s,Mobile Phone,Chrome Mobile 0.0.0,Android,
82,2024-10-26 11:42:35,3,2,4,2,3,,,2,5,2,3,5,,5,5,5,1,5,,3,3,3,5,5,5,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,,,,167s,Mobile Phone,Chrome 0.0.0,Android,
83,2024-10-26 11:30:13,2,3,4,3,4,,,3,3,2,3,3,,3,4,4,3,3,,4,3,3,5,4,3,,4,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,,,,214s,Mobile Phone,Chrome Mobile 0.0.0,Android,
84,2024-10-26 11:27:34,1,1,1,1,1,Ik zou het echt niet weten..,Ik zou het echt niet weten..,1,1,1,5,5,Ik zou het echt niet weten..,3,3,3,3,3,"Ik heb geen kennis ober dit soort zaken, ik ben geen digibeet, maar ik heb van dit onderwerp geen of bijna geen kennis... Eigenlijk zoek ik gewoon open en eerlijk nieuws en hoewel mij sommige onderwerpen meer boeien als anderen, komen bij nieuwsitems die mij niet boeien toch onderwerpen voorbij welke ik toch wel eens wil lezen... Eigenlijk lees ik het liefst open en eerlijk nieuws, maar zover is de mensheid in Nederland nog niet.",3,3,3,5,4,3,Ik zou het echt niet weten..,1,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,53 jaar,,,857s,Desktop,Chrome 0.0.0,Win10,
85,2024-10-26 11:26:04,3,3,4,4,1,"Om de meest relevante adv te tonen, hoewel ik dit verfoei..",Slecht,3,1,5,5,5,,5,5,5,1,1,,3,3,4,3,1,1,"Dit interesseert me weinig, het gaat mij om het relevante nieuws, liefst wat rechtser nieuws, ik ben alle linkse propaganda beu.",1,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Nee,,65,,,492s,Desktop,Safari 16.0.0,MacOSX,
86,2024-10-26 11:02:40,2,2,4,3,4,door het aanklikken en lezen van nieuws,computer onthoud welke nieuws(sites) jij klikt en leest,4,4,4,5,5,"niet bekend, staat waarschijnlijk bovenaan",4,3,3,4,2,not,3,3,2,4,4,4,niet van toepassing,3,Ik_blijf_meestal_ingelogd_tijden,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,64,,,293s,Desktop,Safari 17.6.0,MacOSX,
87,2024-10-26 10:52:09,3,3,3,3,3,zo denk ik helemaal niet,,3,3,3,3,4,,4,3,4,3,4,,2,2,2,5,3,3,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,60,,,226s,Desktop,Chrome 0.0.0,Win10,
88,2024-10-26 10:40:45,3,4,2,3,2,Reclame,Er wordt gekeken naar je zoekgeschiedenis en waar je op klikt,4,3,2,4,5,Geen idee,1,2,4,1,5,"Ik wil graag alle informatie ontvangen, ipv een geringe informatie",2,1,2,5,5,5,Geen voorbeeld.,3,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,34,,,223s,Mobile Phone,Safari 17.6.0,iOS,
89,2024-10-26 10:15:45,2,2,4,3,3,Welk item bovenaan staat.,Gebaseerd op thema waar ik eerder naar keek.,1,4,2,4,5,Geen idee,4,5,5,2,5,"Als de personalisatie fout is, of doorschiet gebaseerd op het openen van enkele artikelen waar ik normaal niet in geïnteresseerd ben",2,2,1,5,4,4,"Personalisatie kan nuttig zijn als voorfilter, maar moet een hulpmiddel aan de zijlijn zijn en niet de hele nieuwsfeed gaan bepalen.",4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,Mid life crisis waardig,,,450s,Mobile Phone,Chrome Mobile 0.0.0,Android,
90,2024-10-26 10:02:34,5,5,5,1,1,Bij alles,"Je krijgt alleen nog maar je interesse voorgeschoteld, waardoor je een lekker eenzijdige kijk overhoud.",3,1,5,1,1,niet te herkennen,1,5,1,1,1,"Altijd. Hoezo waarom? Mijn voorkeur is van mij en van jullie. Het gaat jullie niks aan en zeker niet als het dan gata om advertentie verkoop of het wel of niet laten zien van items.  Kortom, GEEN PERSONALISATIE !!!! STOP DAARMEE IN ZIJN GEHEEL!!!",1,1,1,1,5,5,NIET BELANGRIJK.   DAT DOE IK ZELF WEL.,2,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Nee,,57,,,482s,Desktop,Firefox 131.0.0,MacOSX,
