,Date,Likert_algorithms:Ik_weet_waar_en_hoe_vaak_een_alg,Likert_algorithms:Ik_kan_herkennen_wanneer_NU_nl_e,Likert_algorithms:Ik_begrijp_waarom_bepaalde_artik,Likert_algorithms:De_selectie_van_nieuwsartikelen_,Likert_algorithms:Ik_denk_dat_het_personalisatie-a,text,text1,Likert_transparentie:De_manier_waarop_NU_nl_uitlegt_h,Likert_transparentie:Het_is_voor_mij_belangrijk_om_te,Likert_transparentie:Ik_heb_voldoende_kennis_over_hoe,Likert_transparentie:Ik_wil_graag_dat_NU_nl_meer_info,Likert_transparentie:Ik_wil_graag_weten_welke_gegeven,Hoe_kun_je_herkennen_of_een_nieu,Likert_controle:Ik_wil_graag_de_mogelijkheid_heb,Likert_controle:Ik_vind_het_belangrijk_dat_ik_op,Likert_controle:Ik_vind_het_belangrijk_om_aan_te,Likert_controle:Het_maakt_mij_niet_uit_of_ik_con,Likert_controle:Ik_vind_het_belangrijk_om_mijn_v,In_welke_situaties_zou_je_ervoor,Likert_personalisatie_curatie:Ik_vind_dat_algoritmes_mij_helpe,Likert_personalisatie_curatie:Ik_geef_de_voorkeur_aan_aanbevel,Likert_personalisatie_curatie:Ik_denk_dat_een_algoritme_beter_,Likert_personalisatie_curatie:Ik_ben_bezorgd_dat_algoritmes_er,Likert_personalisatie_curatie:Ik_vind_het_belangrijk_dat_mense,Likert_personalisatie_curatie:Ik_vertrouw_aanbevelingen_van_ee,Hoe_belangrijk_vind_je_personali,Hoe_vaak_klik_je_op_nieuwsartike,Hoe_vaak_blijf_je_ingelogd_op_NU,Hoeveel_tijd_besteed_je_gemiddel,Heb_je_toestemming_gegeven_voor_,Welke_cookies_heb_je_geaccepteer,Wat_is_jouw_leeftijd_,URL,Location,Total Time,Device type,Browser,System,IP
91,2024-10-26 09:58:27,1,4,4,3,2,Nu voor jou,"Klik- en reageergedrag, en tijdsduur voordat naar een ander artikel wordt gescrolld.",3,5,2,5,5,,3,5,4,1,5,,5,2,3,4,3,3,,2,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,,,,316s,Desktop,Safari 16.5.0,MacOSX,
92,2024-10-26 09:55:09,2,2,5,4,3,Onder de hoofdartikelen op de homepage,Voorkeuren opslaan door te kijken naar bezochte artikelen en pagina's en mogelijk ook de tijd besteed op een pagina,3,4,4,3,5,Schrijfstijl gebruikte woorden,5,5,5,1,5,Omdat die mogelijk er altijd moet zijn ongeacht waarom. Maar bijvoorbeeld bij verkiezingen om zelf te bepalen wat je leest.,4,4,4,3,4,3,,3,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Weet_ik_niet,,50,,,473s,Mobile Phone,Chrome Mobile 0.0.0,Android,
93,2024-10-26 09:20:22,4,4,4,3,2,,,2,5,3,4,5,,5,5,3,2,5,,3,3,4,4,5,2,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Nee,,55,,,290s,Mobile Phone,Chrome Mobile 0.0.0,Android,
94,2024-10-26 09:11:50,1,1,5,1,1,Geen idee,Gemeten wordt welke nieuwitems worden aangeklikt en hoelang en waarop ik reageer,1,1,3,1,3,Geen idee,5,5,5,3,3,Indien we een totalitair bewind zouden krijgen,3,3,3,3,5,3,nee,3,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,63,,,258s,Desktop,Chrome 0.0.0,Win10,
95,2024-10-26 09:03:52,2,2,3,2,1,,"Ik heb w.o. A&O psychologie gestudeerd met een 10 op SPSS en 8-en op onderzoeksmethodologie en ik heb bijna een propedeuse informatica, maar: ik heb geen flauw benul hoe die personalisatie werkt!",1,5,1,5,5,Er ontbreekt een -t- voor het vraagteken maar ik snap de vraag and i haven’t got the foggiest,3,5,4,1,3,Ik lees nogal eens artikelen over zeer lang ten onrechte veroordeelden (voor ernstige delicten) maar wil dan niet “alles” over moord en doodslag lezen,2,1,1,2,4,3,Incidenteel (zelfs via randomisatie) vind ik prima,2,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Weet_ik_niet,,64,,,1025s,Mobile Phone,Safari 15.6.6,iOS,
96,2024-10-26 09:03:25,2,1,1,3,1,"heb geen idee, ik vind het gebruik er van niet in orde. Als ik normale krant lees, is dat exemplaar ook niet gepersonaliseerd. Door het gebruik hier op de site, wordt ik naar een bepaalde hoek gedreven. Waardeloos dus.",nee,1,5,1,5,5,geen idee,4,5,4,1,1,"In alle situaties, ik een eigen keuze hebben om nieuws e d te volgen. Dat moet geen computer doen voor me.",1,1,1,5,3,5,Totaal onbelangrijk. Ik wil volledige toegang krijgen de belangrijkste taak van Nu.nl,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Nee,,73,,,537s,Desktop,Firefox 127.0.0,Win10,
97,2024-10-26 09:02:57,2,1,3,4,3,Voorkeur voor bepaald nieuws,"Er wordt bepaald wat je interessant vindt, op basis daarvan worden volgende nieuwsberichten al of niet aan je gemeld",3,2,1,1,1,Op basis van je voorkeur,4,5,1,3,3,Als ik het vermoeden heb eenzijdig te worden geïnformeerd,3,2,2,5,5,5,Ik vind het niet zo fijn. Ben bang dat ik eenzijdig geïnformeerd wordt en dat wil ik niet,3,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,67,,,402s,Mobile Phone,Chrome Mobile 0.0.0,Android,
98,2024-10-26 09:00:18,1,1,3,3,2,,,3,5,2,5,5,,4,5,3,1,3,,3,3,3,5,5,3,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Nee,,,,,198s,Desktop,Chrome 0.0.0,Win10,
99,2024-10-26 08:55:07,4,4,4,4,4,Bij nieuws en spellen,Bepaalde woorden in je kijkgedrag worden gebruikt bij algoritme,3,5,3,5,5,Dat weet ik niet,4,4,5,1,4,Bij heftige onderwerpen en wanneer ik dingen te zien krijg die ik niet wil zien,3,1,1,3,5,5,Meestal zoek ik zelf naar nieuws,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,67,,,291s,Mobile Phone,Chrome Mobile 0.0.0,Android,
100,2024-10-26 08:43:41,1,1,4,3,3,Eerlijk gezegd wil ik gewoon het nieuws lezen zoals het is en vooral niet in een bubble terechtkomen.,Nog niet gemerkt maar ik zal er op gaan letten.,1,5,1,4,4,Op dit moment lees ik zeker vier verschillende sites en ieder heeft zijn eigen insteek over wat belangrijk is.,3,5,2,3,3,Zodra de website niet gebalanceerd nieuws aanbied.,3,2,2,5,5,5,"Voetbal interreseerd mij niet, misschien heeft het algoritme dat al opgemerkt.",4,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Nee,,,,,764s,Mobile Phone,Chrome Mobile 0.0.0,Android,
101,2024-10-26 08:30:04,2,3,3,3,4,Voornamelijk bij advertenties,Berichten en advertenties afstemmen op profiel en eerder gedrag op website en andere sites,3,3,2,4,5,Voor jou geselecteerd,5,4,3,2,4,Bij het gevoel in een eigen bubbel te zitten.,4,3,3,5,4,4,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Nee,,64,,,432s,Mobile Phone,Chrome Mobile 0.0.0,Android,
102,2024-10-26 08:26:36,3,3,4,5,3,,,2,5,2,5,5,,5,5,5,1,5,,3,3,3,4,1,3,,5,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,67,,,217s,Mobile Phone,Safari 16.6.0,iOS,
103,2024-10-26 08:23:32,1,1,1,1,1,als ik aangeef akoord te gaan met het gebruik van cookies,"het akkoord gaan met het gebruik van cookies leidt er toe dat elk artikel dat ik aanklik word beschouwd als 'ah, dat heeft de interesse van deze lezer' en dus reageert het algoritme daarop door meer artikelen waarvan het vindt dat dat ook aan het bijbehorende algoritme voldoet. Je krijgt als lezer dan dus een zeer beperkte kokervisie op de wereld, omdat je ook geen andere artikelen aangeboden krijgt, omdat het algoritme ervanuit gaat dat dat niet de interesse heeft.",1,1,1,4,4,"als er onderaan staat 'met AI geschreven'. Daarnaast maken ""journalisten"" meer spel- en tikfouten, het kennelijke algoritme danwel AI maakt grammaticale fouten. En is er geen sprake van diepgang in AI.",1,5,3,3,5,"als er veel gebeurd in de wereld, wat nu het geval is. Nu.nl maakt veel teveel gebruik van twitter/X en is daarom beslist niet objectief te noemen, dan wil ik meerdere soorten artikelen kunnen lezen om de juistheid van alles te verifieren. Dan helpt personalisatie niet, want dan krijg ik alleen te zien wat het algoritme voor mij denkt dat ik leuk vind. Dat doet mijn echtgenoot beter en met hem ben ik het ook zelden eens.",1,1,1,5,5,5,"niet. Het nieuws moet voor iedereen toegankelijk zijn, sowieso. Nu.nl is een van de weinige gratis kranten online, met een groot publiek. Daarom vind ik het ook zo schandelijk dat er nog steeds met X/twitter wordt samengewerkt, terwijl Elon Musk al duidelijk heeft laten weten pro Trump te zijn. Ik heb in al die maanden van de verkiezingen alleen maar negatief over Harris gelezen. Er wordt ook nauwelijks bericht over de Russische bots die het overnemen. Objectief kan ik nu.nl niet noemen. Ga eens op Threads ofzo?! Of TikTok of wat dan ook. Doe niet zo PVV-erig",3,Ik_log_nooit_in_op_NU_nl,Meer_dan_60_minuten,Nee,,,,,851s,Desktop,Firefox 131.0.0,Win10,
104,2024-10-26 08:20:32,1,1,1,1,3,Geen idee,"Dat wat je vaker bekijkt, bv nieuws over trump, dat je dat vaker voor gespeeld krijgt.  Zou ik erg slecht vinden als dat zo is!",1,5,1,5,5,Geen idee,3,5,3,1,1,Altijd! Ik wil al het nieuws zien en zélf beslissen wat ik kijk,1,1,4,5,4,1,"Toen ik er eens achterkwam dat er veel meer nieuws is op jullie site dan ik zie,  was ik behoorlijk pist offa",2,Ik_log_nooit_in_op_NU_nl,Meer_dan_60_minuten,Nee,,58,,,485s,Mobile Phone,Chrome Mobile 0.0.0,Android,
105,2024-10-26 08:19:04,3,3,4,4,4,Graag een beetje terughoudend,GGD,2,3,2,3,4,Welk nieuws ik voorgeschoteld krijg.,4,3,4,1,4,Bij sportnieuws graag niet,3,3,4,2,3,2,Toch graag een beetje zelfinvloed,4,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,79,,,315s,Mobile Phone,Chrome Mobile 0.0.0,Android,
106,2024-10-26 08:01:03,2,2,4,1,2,Geen idee,Ik vind niet dat hier algoritme gebruikt zou moeten worden. Hooguit voor de spellen die op nu.nl zijn te vinden,2,3,2,5,4,Ja hoe kun je dat herkennen?,2,1,2,1,3,Hoge nieuwswaarde,2,2,4,4,4,4,Geen voorbeeld,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,...,,,384s,Mobile Phone,Chrome Mobile 0.0.0,Android,
107,2024-10-26 07:59:07,5,5,5,5,3,Bij berichten over de oorlog in Gaza. Wanneer het gaat om kritiek leveren over het mogelijke genocide begaan door Israël. Bij berichtgevingen over de oorlog in Rusland/Oekraïne.,Gericht uitgenodigd worden voor enquêtes op site; pop ups met enquête verzoeken; dubbele maatsstaf hanteren inzake reactiemogelijkheid waarmee de organisatie bewust ervoor kiest om de atrociteit van de één te bedekken. En voor de ander alle parameters van belang volledig open te zetten.,1,1,3,3,5,Nvt,5,5,5,1,5,Nvt,1,1,1,5,5,5,Nvt,3,Ik_log_alleen_in_wanneer_het_nod,Meer_dan_60_minuten,Nee,,Nvt,,,1046s,Mobile Phone,Chrome Mobile 0.0.0,Android,
108,2024-10-26 07:52:56,1,1,3,1,1,Geen idee,Geen idee,1,1,1,5,5,,5,3,5,1,5,,1,1,1,4,5,5,,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,60,,,238s,Mobile Phone,Chrome Mobile 0.0.0,Android,
109,2024-10-26 07:30:21,3,1,1,3,2,,Algoritme is gevaarlijk en drukt mensen in een richting. Niet doen dusberichten en reclame,1,5,1,5,1,Niet goed,5,5,5,1,5,Ik wil breed geïnformeerd blijven.,2,1,1,5,5,5,Ik wil zelf kunnen kiezen. Dit kan al heel snel op basis van de titel van het bericht. Zo weet je in de breedte ook beter wat er speelt.,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,52,,,386s,Mobile Phone,Chrome Mobile 0.0.0,Android,
110,2024-10-26 07:22:46,1,1,3,2,1,,,2,1,1,1,1,,5,3,3,4,4,,1,5,5,4,4,3,,3,Ik_blijf_meestal_ingelogd_tijden,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,,,,146s,Mobile Phone,Chrome Mobile 0.0.0,Android,
111,2024-10-26 07:17:33,2,2,2,1,1,Ik was me sowieso nog niet van bewust dat NU.NL algoritmes gebruikt.,"Ik neem aan doordat nu.nl weet welke sites in nu.nl of ad.nl ik aanklik, en waar min of meer mijn voorkeur ligt. Artikelen kunnen hierop afgestemd worden. Ik zou die dan in de sections Nu.jij en Nu voor jou verwachten en verder nergens anders.",1,4,2,4,3,Ik zou zeggen dat je dit aan het onderwerp kunt zien (met name heel actuele onderwerpen) en de schrijfstijl. Ik realiseer me dat dit met inzet van AI steeds moeilijker te bepalen is.,1,3,1,4,2,In principe zou ik personalisatie uitschakelen omdat ik graag breed geïnformeerd wil worden of blijven. Ik lees dus soms ook artikelen die ik met personalisatie misschien niet te zien zou krijgen.,2,1,1,4,5,5,"Ik vind personalisatie bij nu.nl juist niet belangrijk. Er zijn genoeg sites, zoals fd.nl waar personalisatie feitelijk is inbegrepen. Je zou kunnen zeggen dan nu.nl ook een soort startpagina voor me is waarin ik alle nieuws te zien krijg, inclusief human interest.",4,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,58,,,1325s,Desktop,Chrome 0.0.0,Win10,
112,2024-10-26 07:08:17,1,1,1,1,1,Geen idee,Nee maar denk dat het voornanrlijk is op basis van clicks op onderwerpen,2,5,1,5,5,Geen idee,5,5,5,1,5,Objectieve nieuwsgaring,1,1,1,5,5,5,Nee,3,Ik_log_alleen_in_wanneer_het_nod,30_tot_60_minuten,Weet_ik_niet,,67,,,313s,Mobile Phone,Chrome Mobile 0.0.0,Android,
113,2024-10-26 07:07:21,1,1,1,3,3,Geen idee,"Nee, maar ik ben er tegen omdat ik dan bepaald nieuws kan missen",1,1,1,5,5,Geen idee,1,5,1,1,1,"Alle situaties, ik wil algemeen op de hoogte blijven en niet in een bubbel geduwd worden",1,1,1,5,5,5,Nee,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,32,,,276s,Tablet,Chrome 0.0.0,Android,
114,2024-10-26 06:59:42,3,3,4,5,4,selecteren welke nieuws items wel/niet getoond worden aan mij,"Actueel nieuws geeft vooral onderwerpen die ik interessant vindt: politiek, economie en nog zo een paar. Dus geen glitter en glammer, geen gejammer over Joost Klein. Ik maak het scherm meestal zo klein dat ik weinig tot geen reclame zie",2,4,2,5,5,"""de inhoud van dit artikel hebben wij niet kunnen controleren"".",4,5,5,1,4,Als er teveel reclames = nieuws aangeboden door een daarvoor beta;lend bedrijf zijn.,3,2,2,4,5,5,"Ik zie/lees weinig over opgeblazen mensen (Derksen, Klein, influencers) en dat bevalt mij goed.",2,Ik_blijf_meestal_ingelogd_tijden,15_tot_30_minuten,Nee,,67,,,856s,Desktop,Chrome 0.0.0,Win10,
115,2024-10-26 06:59:04,1,1,5,5,5,Geen idee,Nee,4,1,1,1,5,Kan ik niet,5,5,5,5,5,Geen enkele,5,1,5,5,5,5,Onbelangrijk,3,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Weet_ik_niet,,77,,,397s,Mobile Phone,Chrome Mobile 0.0.0,Android,
116,2024-10-26 06:58:15,4,3,3,2,3,Voor jou,,2,2,2,4,5,,2,5,4,1,5,"Nieuws, ik eil weten wat er gebeurt in de wereld onafhankelijk van persoonlijke interesse",1,1,1,5,5,5,,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,54,,,309s,Mobile Phone,Chrome Mobile 0.0.0,Android,
117,2024-10-26 06:54:03,1,1,1,2,2,Waarschijnlijk bij reclames maar ik heb niet het idee dat ze werken want ze lijken random,Ik zie niet iets gepersonaliseerd voor mjj,1,5,1,5,5,"Ik heb geen idee, als er een algoritme zou zijn dan is ie heel slecht. Want ik lees minder dan de helft.",1,5,3,2,2,Als het nu zou aanstaan werkt het niet. Er zijn te veel artikels die ik niet lees of alleen de hoofdtitel.,1,3,4,3,4,4,Nee ik heb echt het idee dat nieuws niet opmij is afgestemd,1,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Nee,,46,,,1170s,Mobile Phone,Samsung Browser 26.0.0,Android,
118,2024-10-26 06:50:37,3,3,4,4,3,Het tonen van nieuws,Artikelen zijn ingedeeld in verschillende thema's en als ik iets veel lees van een bepaalde thema dan kan het zijn van hé dat onderwerp vind ie interressant,3,1,2,3,2,Dat is een goeie vraag ik zou het niet weten,5,4,5,1,5,Voor onderwerpen die als intiem kan worden beschouwd zoals bv seksualiteit,2,1,1,5,5,3,Nee,3,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Cookies_voor_personalisatie_van_,23,,,347s,Mobile Phone,Chrome Mobile 0.0.0,Android,
119,2024-10-26 06:50:33,1,2,2,2,2,"Geen concreet idee, waarschijnlijk op meer plekken dan het lijkt",Berichten worden ingedeeld in categorieën; aan mijn ip adres hangt een lijst met categorieën waar ik het meestal eerst en/of het langst naar kijk.,4,2,3,5,5,Kan ik niet herkennen,5,5,5,5,5,Nooit,2,1,1,5,5,3,Niet belangrijk,2,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,74,,,454s,Mobile Phone,Safari 17.7.0,iOS,
120,2024-10-26 06:48:13,5,5,5,1,1,"Uitfilteren van ongewenste uitspraken, vaak politiek georiënteerd",Ik merk persoonlijk dat politiek getinte en gevoelige reacties niet geplaatst worden. Hierbij wordt het linkse gedachtengoed mi voorgetrokken in de discussies.,5,3,5,3,3,Bepaalde woorden die mi niet kwetsend zijn worden bewust uitgefilterd waardoor mijn artikel niet geplaatst wordt. Dit is geen onafhankelijke nieuwssite meer op deze wijze.,5,1,5,1,5,,5,1,1,5,5,5,,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alleen_noodzakelijke_cookies,60,,,424s,Mobile Phone,Chrome Mobile 0.0.0,Android,
121,2024-10-26 06:42:27,3,2,4,3,3,Weet ik niet.,"Thema's/onderwerpen, reacties, de duur van het openstaan van de pagina, de links waarop verder geklikt wordt, de scrollpatronen en meer",1,5,1,5,5,Dat weet ik niet.,3,5,3,2,3,"Verkiezingsperioden, om objectief en breed geinformeerd te worden.",3,3,3,4,3,2,"Niet erg belangrijk. Nieuws is breed, en ik kan niet op voorhand zeggen welk nieuws ik interessant vind zonder het te kennen.",2,Ik_blijf_meestal_ingelogd_tijden,Minder_dan_5_minuten,Ja,Alleen_noodzakelijke_cookies,54,,,660s,Mobile Phone,Chrome Mobile 0.0.0,Android,
122,2024-10-26 06:40:04,1,1,1,1,1,Geen idee,Neen,1,1,1,5,5,Geen idee,5,3,1,5,3,Weet ik nu nog niet,1,1,1,5,5,5,Neen,3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,71,,,292s,Desktop,Safari 17.6.0,MacOSX,
123,2024-10-26 06:18:36,2,2,2,2,3,Interesses en voorkeuren?,Ik heb eerlijk gezegd geen idee,1,4,1,4,4,Geen idee,5,5,5,3,4,Als ik de indruk heb eenzijdig voorgelicht te worden,3,1,1,5,5,5,Niet belangrijk; ik wil graag objectief en breed voorgelicht,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,76,,,309s,Mobile Phone,Chrome Mobile 0.0.0,Android,
124,2024-10-26 05:45:24,1,4,4,1,1,Advertenties,Gebruik van cookies om advertenties te personaliseren. Heb nog nooit gemerkt dat nieuws items specifiek voor mij zijn. Huisgenoten krijgen precies dezelfde. Vlgs mij,1,1,1,5,5,Niet,1,5,5,5,1,Nieuws is nieuws. Ik bepaal vervolgens zelf wel of ik het lees. Dus toon me alles.,1,1,5,5,4,4,Nee...dit onderwerp houdt me sowieso totaal niet bezig. Niet van bewust.,2,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Weet_ik_niet,,50,,,672s,Mobile Phone,Chrome Mobile 0.0.0,Android,
125,2024-10-26 04:22:42,1,1,1,1,1,,,1,1,1,5,5,Ik ben mij niet bewust van het gebruik van algoritmes door Nu.nl om artikelen aan mij aan te bevelen.,5,5,3,4,5,Als ik mij eigen invloed op de content die ik zie wil uitschakelen.,4,3,3,2,5,5,Belangrijk. Geen voorbeeld.,5,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,61,,,476s,Mobile Phone,Samsung Browser 26.0.0,Android,
126,2024-10-26 03:06:56,2,2,4,3,3,Geen idee,Aan de hand van het soort nieuws dat ik lees,1,1,2,2,2,Geen idee,4,3,4,3,4,Als ik steeds artikelen krijg die mijn niet interesseren,4,4,4,3,1,3,Ik vind het alleen makkelijk. Indien het goed werkt,3,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,,,,375s,Mobile Phone,Chrome Mobile 0.0.0,Android,
127,2024-10-26 02:27:20,3,1,1,1,1,"Geen idee, lees het nu pas. Mooi balen.",Nee,1,5,1,5,5,Geen idee,1,5,1,1,1,Altijd. Ik wil controle over wat ik lees.,1,1,1,5,5,5,,3,Ik_blijf_meestal_ingelogd_tijden,5_tot_15_minuten,Weet_ik_niet,,,,,199s,Tablet,Chrome Mobile iOS 0.0.0,iOS,
128,2024-10-26 01:47:03,2,2,1,3,1,Wat je geregeld wil lezen,Te vaak hetzelfde,2,4,3,4,5,Geregeld hetzelfde terug komt,5,5,3,1,5,Mijn keuze,2,1,1,1,3,2,,2,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,59,,,433s,Mobile Phone,Chrome Mobile 0.0.0,Android,
129,2024-10-26 01:01:53,1,1,5,3,3,Geen idee,Geen idee,1,3,1,1,1,Geen idee,1,1,1,5,1,Als er te weinig variatie zit in het aanbod,1,1,5,1,5,5,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,71,,,446s,Tablet,Chrome 0.0.0,Android,
130,2024-10-26 00:19:52,1,1,3,1,1,weet het niet,nee,1,1,1,1,1,Ik wil helemaal geen aanbevelingen (links bij Nu.nl??) wil alle artikelen zelf kunnen kiezen ook al is het niet veel soeps.,1,5,5,1,1,waar gaat dit naar toe??!!,1,1,1,5,5,5,,2,Ik_blijf_meestal_ingelogd_tijden,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,Ik moet HELAAS inloggen om reactie te kunne lezen.,,,329s,Desktop,Firefox 131.0.0,Win10,
131,2024-10-26 00:17:19,3,2,3,3,3,lslam(isering) Moslim(fascisme) Xenofobie,Als je terecht islamkritisch bent word je geweerd mbt artikels en reacties,1,5,2,5,5,Zou het niet weten. Benieuwd naar!,5,5,5,1,5,Alles mbt islamisering en massa immigratie. Vermeend racisme/discriminatie en veel meer thema's,4,5,5,5,2,1,Zie vorige reacties,4,Ik_blijf_meestal_ingelogd_tijden,Meer_dan_60_minuten,Ja,Alleen_noodzakelijke_cookies,5y,,,396s,Mobile Phone,Chrome Mobile 0.0.0,Android,
132,2024-10-25 23:09:03,1,3,4,4,5,Geen idee,Cooki,3,3,1,1,1,Geen idee,5,5,5,3,5,Eentonig,4,3,4,4,3,3,Nee,4,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Ja,Cookies_voor_personalisatie_van_,65,,,361s,Mobile Phone,Samsung Browser 26.0.0,Android,
133,2024-10-25 22:38:29,5,5,5,3,3,,Dat kan je zelf instellen wat voor nieuws je graag wilt lezen,5,4,4,3,3,,2,5,3,1,3,,3,2,4,4,5,3,,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,41,,,196s,Mobile Phone,Chrome Mobile 0.0.0,Android,
