,Date,Likert_algorithms:Ik_weet_waar_en_hoe_vaak_een_alg,Likert_algorithms:Ik_kan_herkennen_wanneer_NU_nl_e,Likert_algorithms:Ik_begrijp_waarom_bepaalde_artik,Likert_algorithms:De_selectie_van_nieuwsartikelen_,Likert_algorithms:Ik_denk_dat_het_personalisatie-a,text,text1,Likert_transparentie:De_manier_waarop_NU_nl_uitlegt_h,Likert_transparentie:Het_is_voor_mij_belangrijk_om_te,Likert_transparentie:Ik_heb_voldoende_kennis_over_hoe,Likert_transparentie:Ik_wil_graag_dat_NU_nl_meer_info,Likert_transparentie:Ik_wil_graag_weten_welke_gegeven,Hoe_kun_je_herkennen_of_een_nieu,Likert_controle:Ik_wil_graag_de_mogelijkheid_heb,Likert_controle:Ik_vind_het_belangrijk_dat_ik_op,Likert_controle:Ik_vind_het_belangrijk_om_aan_te,Likert_controle:Het_maakt_mij_niet_uit_of_ik_con,Likert_controle:Ik_vind_het_belangrijk_om_mijn_v,In_welke_situaties_zou_je_ervoor,Likert_personalisatie_curatie:Ik_vind_dat_algoritmes_mij_helpe,Likert_personalisatie_curatie:Ik_geef_de_voorkeur_aan_aanbevel,Likert_personalisatie_curatie:Ik_denk_dat_een_algoritme_beter_,Likert_personalisatie_curatie:Ik_ben_bezorgd_dat_algoritmes_er,Likert_personalisatie_curatie:Ik_vind_het_belangrijk_dat_mense,Likert_personalisatie_curatie:Ik_vertrouw_aanbevelingen_van_ee,Hoe_belangrijk_vind_je_personali,Hoe_vaak_klik_je_op_nieuwsartike,Hoe_vaak_blijf_je_ingelogd_op_NU,Hoeveel_tijd_besteed_je_gemiddel,Heb_je_toestemming_gegeven_voor_,Welke_cookies_heb_je_geaccepteer,Wat_is_jouw_leeftijd_,URL,Location,Total Time,Device type,Browser,System,IP
176,2024-10-25 17:10:33,1,1,5,5,5,,,5,1,1,5,5,,5,5,5,5,5,,3,3,3,3,3,3,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,50,,,211s,Mobile Phone,Chrome Mobile 0.0.0,Android,
177,2024-10-25 17:01:39,3,3,1,1,1,,,1,1,1,1,5,,1,1,1,1,1,,1,1,1,5,5,5,,1,Ik_log_nooit_in_op_NU_nl,Minder_dan_5_minuten,Nee,,,,,403s,Mobile Phone,Chrome Mobile 0.0.0,Android,
178,2024-10-25 17:01:18,3,3,4,3,3,"Via de app met meldingen op de telefoon, in het hoofdoverzicht van de nu.nl homepage en bij de rubrieken",Op basis van feeds en volgorde van presentatie van artikelen,1,4,1,4,5,"Een label ""aanbevolen door"" (redactie, algoritme, voorkeuren, klikgedrag etc.)",5,3,3,3,3,Als ik teveel on interessante aanbevelingen krijg of het gevoel heb dat ik niet alles krijg voorgeschoteld. Belangrijkste is dat je altijd terug kan naar de ongefilterde inhoud,4,2,1,5,3,1,"Vertrouwen komt te voet en gaat te paard, mocht het niet aansluiten dan is het belangrijk dat dit snel verbeterd kan worden",4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Weet_ik_niet,,30,,,607s,Mobile Phone,Chrome Mobile 0.0.0,Android,
179,2024-10-25 16:58:03,4,2,4,4,4,"Wat je leest, wat het hoofdartikel is, of je de reacties wel of niet direct kunt zien, de newsfeed, de advertenties",Op basis van eerdere artikellen die ik heb gelezen met bepaalde onderwerpen en via mijn tijd die ik bestaat in de artikellen en in welke categorie ik het meest zit. Op basis hiervan mij artikellen aanbevelen,1,5,1,5,5,Geen idee,5,5,5,1,5,Om te kijken of onbelangrijke onderwerpen niet op mijn radar zitten en of ik niet wordt geïsoleerd in een nieuwsbubbel,4,3,4,5,5,2,"Ik wist niet eens dat dit kon tbh, maar ik gebruik ook niet alle features op de site",3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Weet_ik_niet,,24,,,617s,Mobile Phone,Chrome Mobile 0.0.0,Android,
180,2024-10-25 16:21:41,2,2,3,3,3,Geen idee,Ik heb echt geen idee,2,5,1,5,5,Geen idee,4,5,5,1,4,Wereldnieuws,3,1,1,4,5,5,Niet belangrijk. Ik kan mijn eigen nieuws wel vinden,3,Ik_log_nooit_in_op_NU_nl,15_tot_30_minuten,Nee,,60,,,230s,Desktop,Safari 17.6.0,MacOSX,
181,2024-10-25 16:21:04,2,1,4,3,4,"bij terugkerende woorden in artikelen, en dan krijg ik meer artikelen te zien waar die woorden in voorkomen (maar misschien snap ik er niks van haha)","als ik klik op bepaalde artikelen, zitten daar kernwoorden in ('tags') die aan mijn profiel worden gekoppeld. Als er dan artikelen zijn met matches krijg ik dat te zien.",4,2,1,1,1,Weet ik echt niet,4,3,3,4,3,Ik kan mij niet voorstellen dat ik het zou willen uitschakelen? Mijn voorkeuren veranderen niet radicaal en ik vind het dan fijn dat ik 'op maat' artikelen krijg.,4,1,2,1,2,2,Vind ik niet belangrijk/spannend. Kan zo geen voorbeeld bedenken. Lastige materie :-),4,Ik_blijf_meestal_ingelogd_tijden,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,62,,,378s,Desktop,Chrome 0.0.0,MacOSX,
182,2024-10-25 16:17:42,1,1,5,3,5,Waardeloos. Zo blijf je in je eigen bubble zitten. Ook zeer kwalijk gezien uit democratisch bewustzijn.,"Je wordt veel te veel bevestigd in je toch al bestaande eigen mening,",5,1,5,5,5,,3,3,3,3,3,,3,1,1,5,3,3,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,69,,,592s,Desktop,Safari 17.6.0,MacOSX,
183,2024-10-25 15:59:35,1,2,2,2,3,,,1,4,1,5,5,,5,5,4,3,3,,3,2,4,5,4,3,,3,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,39,,,796s,Mobile Phone,Safari 17.6.0,iOS,
184,2024-10-25 15:55:04,4,4,5,3,3,,,3,5,3,5,5,,5,5,5,1,5,,4,1,1,5,5,5,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,,,,189s,Mobile Phone,Chrome Mobile 0.0.0,Android,
185,2024-10-25 15:51:22,2,4,4,3,4,Aanbevolen artikelen op basis van wat ik lees.,Onderwerpen waar je veel over leest prominenter laten zien,2,1,3,1,1,Door de sectie 'aanbevolen voor jou',4,5,5,3,5,Als ik te veel van hetzelfde ga zien en merk dat ik ander nieuws daardoor mis.,2,1,1,3,5,4,Aanbevelingen maken mij niet zoveel uit. Ik wil vooral bepaald soort nieuws niet hoeven zien (voor mij is dat de economie sectie).,2,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alleen_noodzakelijke_cookies,27,,,338s,Mobile Phone,Chrome Mobile 0.0.0,Android,
186,2024-10-25 15:35:15,1,1,1,1,1,,Je geeft door waar je oersoonlijke interesses liggen en nu.nl geeft jou dat aan. Geen kans meer op een algemeen en breder beeld op de samenleving. Vervlakking.,1,1,1,1,1,Geen flauw idee. Voor mij is het een verhaal in nevelen,1,4,1,3,3,Nieuws hoeft niet mijn nieuws te zijn. Nieuws zijn de berichten uit de samenleving die belangrijk zijn voor de mensen in onze samenleving. Ik zie niet in hoe lokaal nieuws uit of over een familie uit Nergenshuizen belangrijk is voor mij.,1,1,1,3,5,4,"Absoluut onbelangrijk. Scholing van de redactie, ook taalkundige scholing want er worden nogal wat taalfouten gepubliceerd, lijkt mij belangrijker dan een wereld die wordt geïnformeerd op digi niveau",1,Ik_log_alleen_in_wanneer_het_nod,30_tot_60_minuten,Nee,,70,,,589s,Mobile Phone,Samsung Browser 26.0.0,Android,
187,2024-10-25 15:30:31,1,1,1,3,3,Geen idee. Ik weiger alle cookies en wens geen selectie van het nieuws. Ik ben heel goed in staat mijn eigen selecties te maken.,Geen idee. Maar ik denk via cookies of identificeren van mijn device.,1,5,1,5,5,Geen idee en dat is schandalig,1,5,1,1,1,Altijd. Ik wil mijn eigen nieuwsselecties maken,3,1,1,5,5,5,Volkomen onbelangrijk. Aanbevelingen zijn voor luie mensen die hun meningen bevestigd willen zien,1,Ik_log_nooit_in_op_NU_nl,30_tot_60_minuten,Nee,,69 (generatie “ik doe/weet het zelf beter” 😂,,,468s,Mobile Phone,Firefox 0.0.0,iOS,
188,2024-10-25 15:24:20,1,1,5,3,3,Overal inclusief (sponsor) reclame,Onthouden welke (type) items het vaakst bezocht worden (ook reclame) en daarop wordt het aanbod afgestemd.,2,1,3,1,1,Geen idee,1,1,1,5,1,(Nieuws)verzadiging,3,3,3,2,3,3,A. Niet belangrijk. B. Nee.,3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,52,,,597s,Mobile Phone,Safari 17.6.0,iOS,
189,2024-10-25 15:24:04,4,3,4,3,5,"Nou,vooral voor anti-Semitische en anti-Israel nieuws.Univ.van Utrecht is bekend om zijn anti-Semitisme.",Geen idee-maar je ruikt het anti-Semitisme als het ware.Het is er van doordrenkt.,5,4,4,4,4,"Nou,dat voel je wel.Die algoritmes zijn niet anti-Semitisch.Dat is  de maatstaf.",5,5,5,3,4,"Nou,als het al te bruin wordt-dan denk je,hoeft voor mij niet.Schakel ik het gewoon uit.",5,1,3,1,5,3,"Nou,wel belangrijk.Voorbeeld:Hamas met de Christen Unie vergelijken.Wij ,van de Unie,vragen ons af waar we dat aan hebben verdient.",5,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Weet_ik_niet,,"Vanwege Genderpolitiek,u weet wel ,LBTQ +enz.,ben binair,geen leeftijd.Heeft u begrip voor.",,,770s,Desktop,Chrome 0.0.0,MacOSX,
190,2024-10-25 15:23:04,2,3,3,3,1,bij het kiezen van bepaalde artikelen,(buiten de advertenties om) 'kijkt' men wat voor een artikelen ik vaak lees en dat soort wordt dan vervolgens meer aanbevolen.,3,3,2,4,5,Geen idee. En bovendien ben ik te eigenwijs om te letten op wat er 'geplaatst' wordt. Ik scroll tot ik iets zie dat mijn nieuwsgierigheid wekt.,3,5,3,1,3,"Omdat ik niet altijd 'mijn persoonlijke voorkeuren' wil lezen, dat vind ik afstompend werken. Ik wil een brede interesse houden.",3,3,3,4,5,4,"(wie verzon die 'curatie' term in deze context, imo vreemd) Van mij hoeft het niet. Ik wil gewoon uit AL het nieuws kunnen kiezen. Nee, geen idee (gelukkig).",3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,58,,,670s,Desktop,Chrome 0.0.0,MacOSX,
191,2024-10-25 15:21:12,2,2,2,2,2,Geen idee,"Op basis van klikgedrag artikelen ""op maat""",2,5,2,5,5,Ik geloof dat het er soms bij staat. Niet herkenbaar,5,5,4,1,5,Bepaalde onderwerpen wil ik niet zien in het standaard overzicht,3,2,2,4,4,4,Ik heb geen inzage in algoritmen op nu.nl,4,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Ja,Alleen_noodzakelijke_cookies,57,,,219s,Desktop,Chrome 0.0.0,Win10,
192,2024-10-25 15:20:50,4,4,4,1,1,Op artikelen die stemming maken.,Ik krijg als biologische boer veelal artikelen voorgeschoteld waarin aangegeven wordt hoe slecht de agrarische sector is.,1,5,5,5,5,Positief nieuws is er nauwelijks of verdwijnt vlug,5,5,5,1,5,"Als het clubje van 25 boerenhaters onder aanvoering van de gesubsidieerde en zeer goed door nu.nl beschermende “krantenkoppen” de klankkunstwetenschapper weer eens actief is. Deze groep herhaalt iedere keer feitelijke onwaarheden maar je mag er niet op reageren van nu.nl. Door dit klein groepje zien mijn kinderen zichzelf als waardeloos, onmenselijk en als uitschot van de aarde.",1,1,1,5,5,3,Als ik nu.nl open en ik zie geen artikelen die op andere nieuws site worden weergegeven sluit ik het weer. Dit besluit heb ik genomen omdat ik erachter kwam dat ik ook een zeer negatief zelfbeeld begon te ontwikkelen. Als je nu.nl realistisch gaat bekijken wil je er gewoon zo min mogelijk mee te maken hebben. Sinds ik meer en meer afstand heb genomen is mijn leven positief veranderd.,3,Ik_blijf_meestal_ingelogd_tijden,Minder_dan_5_minuten,Nee,,50,,,1095s,Mobile Phone,Safari 17.6.0,iOS,
193,2024-10-25 15:13:20,3,1,5,3,1,,,3,1,1,1,1,,5,5,5,1,5,,3,1,1,5,3,3,,2,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Weet_ik_niet,,75,,,159s,Desktop,Chrome 0.0.0,Win10,
194,2024-10-25 15:12:03,1,1,1,2,1,Op alles dat ik aanklik,Dat bepaalde onderwerpen terugkomen,3,4,2,5,5,Geen idee,4,5,4,1,5,Als ik neutraal wil kunnen zien wat er in t nieuws is. Dit wil ik omdat ik niet gestuurd wil worden in het bekijken van berichten.,1,2,3,5,3,2,Ik heb het liefst geen aanbevelingen. Ik wil zelf kunnen beslissen wat ik lees.,1,Ik_blijf_meestal_ingelogd_tijden,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,58,,,448s,Mobile Phone,Samsung Browser 26.0.0,Android,
195,2024-10-25 14:58:19,3,3,3,3,3,Z,Z,3,3,3,3,3,Z,3,3,3,3,3,Z,3,3,3,3,3,3,z,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alle_cookies_inclusief_marketing,88,,,238s,Mobile Phone,Safari 17.6.0,iOS,
196,2024-10-25 14:47:38,1,2,2,3,2,"Op de voorpagina, in de volgorde van presentatie van het nieuws","NU, weet waar ik woon en globaalm waar mijn interesses liggen. Die kennis hebben ze niet voor niets vergaart",3,2,3,2,2,"Eigenlijk doe ik mijn best niet om dat te doen, ik lees nieuws uit verschillende bronnen",3,3,3,4,2,"Ik vind het niet al te belangrijk, meestal zoek ik bij andere bronnen als ik meer wil weten",3,4,4,2,2,2,Vindt het niet al te belangrijk,2,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,75,,,852s,Desktop,Chrome 0.0.0,Win10,
197,2024-10-25 14:47:29,1,1,1,1,1,Geen idee. Het zou juist zo moeten zijn dat iedereen alles leest in het nieuws. Of dit nu iets voor jou is of niet. Alleen zo voorkomen we dat mensen alleen in hun eigen kleine bubbel leven.,"Waarschijnlijk al mijn meest bekeken onderwerpen, cookies etc zorgen ervoor dat er voor mij personalisatie wordt gemaakt.",1,1,1,5,5,Zal er wel bij staan.,1,5,1,1,1,Omdat ik alles wil lezen. Niet alleen iets wat mij interesseert,3,1,1,5,3,3,Heel iets anders maar veel mensen op Facebook krijgen alleen maar info en nieuws dat zij leuk vinden. Heel bizar,3,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,35,,,506s,Mobile Phone,Chrome Mobile 0.0.0,Android,
198,2024-10-25 14:43:06,1,1,1,1,1,Geen idee,Het zou moeten werken op mijn voorkeuren voor nieuws. Of dat zo is weet ik niet. Wel zie ik veel achterklap wat me totaal niet interesseert.,1,5,1,1,5,,4,5,4,1,3,,1,3,3,4,4,3,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,64,,,232s,Mobile Phone,Chrome Mobile 0.0.0,Android,
199,2024-10-25 14:37:29,3,3,3,3,3,Geen idee,Nee,3,3,3,5,5,Geen idee,3,4,3,3,3,Nooit over nagedacht,3,3,3,4,5,5,Niet,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Weet_ik_niet,,63,,,219s,Tablet,Chrome 0.0.0,Android,
200,2024-10-25 14:34:49,2,2,5,3,4,Bij het creëren van een persoonlijk aanbod van nieuwsartikelen,Ik denk dat dmv cookies etc wordt bijgehouden waar je op klikt.,1,5,1,5,5,Geen idee.,5,5,5,1,5,Omdat ik niet in een Rabbit Hole wil verdwijnen. Ik vind persoonlijk dit soort algoritmes best gevaarlijk.,2,1,2,5,5,5,Ik vind het niet belangrijk. Ik sta open voor allerlei soorten nieuws. Voorbeeld van een ervaring waar het misgaat is bij Netflix. Daar gebruiken ze een heel star algoritme. Kijk een keer een true crime serie en je krijgt daarna niks anders meer aangeboden.,2,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Weet_ik_niet,,35,,,725s,Mobile Phone,Chrome Mobile 0.0.0,Android,
201,2024-10-25 14:25:31,3,3,2,2,2,Algemeen nieuws en algoritme is bij voorbaat fout!,,3,4,3,4,5,Nagenoeg niet. Alleen door veel van alles te lezen wordt er wat duidelijk= Fout,5,5,2,1,1,Alle situaties nml voor en tegens zelf afwegen!,3,3,2,5,5,5,We blijven mensen,4,Ik_log_alleen_in_wanneer_het_nod,5_tot_15_minuten,Nee,,,,,291s,Mobile Phone,Safari 16.6.0,iOS,
202,2024-10-25 14:24:57,2,3,4,2,3,"Geen idee? Reclames hoop ik? Als ik in een bubble terecht ben gekomen van gekleurd nieuws, vind ik dat kwalijk.",Ik hoop reclames op maat. Ik wil geen nieuws op maat want anders ik eenzijdig geïnformeerd (bubble).,1,5,1,5,4,Reclame. Nieuws onbekend.,4,5,4,2,4,Anders ben ik bang dat ik in een bubble terecht kom. Graag wil ik alle kanten van het nieuwsspectrum kunnen volgen om voor mezelf een persoonlijk beeld van de wereld te kunnen blijven vormen.,3,2,2,5,4,4,,4,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,49,,,754s,Mobile Phone,Chrome Mobile 0.0.0,Android,
203,2024-10-25 14:23:29,2,3,4,4,3,Bij het klikken op nieuwe nieuwsitems,Het algoritme herkent mijn persoonlijke voorkeuren en past het nieuwsaanbod daarop aan.,3,3,2,4,4,"Soms herken ik dat, omdat ik dan nog onlangs een vergelijkbaar item heb aangeklikt",4,3,3,3,4,geen,4,3,4,2,4,2,,4,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Nee,,69,,,381s,Desktop,Chrome 0.0.0,Win10,
204,2024-10-25 14:21:51,3,3,2,2,2,aanbevolen voor jou,vermoedelijk op basis van eerder gelezen artikelen en de bredere nieuwsgroepen waar deze onder vallen,4,4,2,4,4,"onder de kop staat dan zoiets als ""aanbevolen op basis van reacties"" of ""op jouw leesgedrag""",4,5,4,1,4,"als er bijvoorbeeld weer iets gemeld wordt over een BN'er of artiest waar ik echt helemaal geen interesse in heb, laten we zeggen de Roelvinkjes. Ook valt op dat veel artikelen regelmatig uit de mottenballen worden gehaald. Sommige sport berichten, zoals voetbal, interesseren mij helemaal niets.",2,3,2,2,4,4,"Ik prefereer gewoon droge nieuwsgeving met goede koppen, als het onderwerp geen belang voor mij heeft of mijn inetresse niet wekt dan lees ik het niet. Ik kan mij zo even geen voorbeeld voor de geest halen waarbij personalisatie mijn nu.nl ervaring heeft beïnvloed. In algemene zin vond ik de website voorheen prettiger.",3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Alleen_noodzakelijke_cookies,55,,,823s,Desktop,Chrome 0.0.0,Win10,
205,2024-10-25 14:21:20,3,4,3,1,1,"Ik zie regelmatig de koppen veranderen, dus daar sowieso. En wellicht in de volgorde van artikelen.",Ik neem aan dat op basis van eerder gelezen artikelen andere artikelen worden geprioriteerd.,1,3,3,4,4,Er staat een schrijver bij of 'gegenereerd door AI',2,5,2,1,2,"Ik wil helemaal geen personalisatie, want dit draagt bij aan bubbels en polarisatie. Iets waar nu.nl sowieso erg goed in is.",1,1,4,1,2,1,Zoals aangegeven vind ik het meer een slechte dan een goede zaak.,3,Ik_log_nooit_in_op_NU_nl,5_tot_15_minuten,Weet_ik_niet,,41,,,262s,Desktop,Chrome 0.0.0,Win10,
206,2024-10-25 14:16:09,1,1,1,1,1,Geen idee,Echt geen idee,1,1,1,4,3,Geen idee hoe je dat kan zien. Mij is zoiets nooit opgevallen.,5,4,5,1,5,"Uitschakelen niet, maar wel finetunen.  bv  ik heb aangegeven tech berichten te willen zien, maar krijg nu ook ongewenst berichten over games...",1,3,3,5,4,4,"Ik hoop dat nu berichten aanbevolen worden die ik wil, maar ik merk dat dit geregeld niet klopt...",4,Ik_blijf_meestal_ingelogd_tijden,Meer_dan_60_minuten,Ja,Alleen_noodzakelijke_cookies,57,,,944s,Mobile Phone,Chrome Mobile 0.0.0,Android,
207,2024-10-25 14:07:30,2,3,2,1,2,Advertenties,Door mij advertenties e.d. aan te bieden op grond van mijn zoekgedrag,3,5,2,5,5,'geplaatst' bedoelt u? Door te vergelijken met anderen wat er binnenkomt op de site. Als uit gesprekken blijkt dat berichtgeving mij wel erg naar de mond praat.,4,5,3,5,3,Ik zou personalisatie uitschakelen als ik bemerk dat ik relevant nieuws niet meer ontvang.,2,1,1,5,4,4,"Ik ben een beetje benauwd voor personalisatie. Ik ga liever uit van de kwaliteit van de informatievoorziener. Daar ligt een belangrijke taak voor gekwalificeerde, onafhankelijke redacteuren. Zodra ik aan die kwaliteit ga twijfelen ben ik weg. Ik heb een hekel aan personalisatie van nieuws. Bij muziek maak ik er wel gebruik van, maar ook liever niet teveel.",3,Ik_ben_altijd_ingelogd,5_tot_15_minuten,Ja,Alle_cookies_inclusief_marketing,74,,,730s,Desktop,Chrome 0.0.0,Win10,
208,2024-10-25 14:02:17,3,2,2,1,1,Comments,"Is er personalisatie? Ik zou graag expliciete koppen, bijv. Over Gino, niet zien made volgens mij is hier geen functie voor?",3,5,1,5,5,,5,5,5,1,5,,1,1,1,5,5,3,,3,Ik_log_nooit_in_op_NU_nl,30_tot_60_minuten,Weet_ik_niet,,35,,,249s,Mobile Phone,Chrome Mobile 0.0.0,Android,
209,2024-10-25 13:59:16,3,4,4,4,4,Omdat alle nieuwssites AI gebruiken,Mijn voorkeur voor bepaald wat ik lees is voeding voor AI en zorgt ervoor dat ik niwt alle nieuws te zien krijg,3,4,3,3,4,Dat is steeds lastiger te zien,3,4,3,3,3,Als het algemeen belang in het geding is,4,3,4,4,3,3,Ik  ind dat redacties te vaak links zijn georienteerd. Dat komt omdat nongeren minder levenservaring hebben en vaak teveel de ken in idealen ipv realiteit,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Weet_ik_niet,,57,,,453s,Mobile Phone,Chrome Mobile 0.0.0,Android,
210,2024-10-25 13:58:44,3,1,1,1,1,"Geen idee, er word ook niets voorgesteld naar mijn weten.",Puur voor reclame,1,5,1,5,3,Ik zie alleen vage slechte vertaling bij video’s… dacht wel eens dat er geen mens meer bij van pas komt.,4,1,5,3,4,"Als ik de helft van het nieuws mis of als alles telkens voorgeschoteld word op basis van eerder, soms heb je meer interesse op een x moment en later weer minder.",1,1,1,5,5,5,Ik heb geen idee waar dit allemaal over gaat….,3,Ik_ben_altijd_ingelogd,Meer_dan_60_minuten,Ja,Alle_cookies_inclusief_marketing,42,,,406s,Mobile Phone,Safari 18.0.1,iOS,
211,2024-10-25 13:55:33,2,3,1,1,1,Tonen van titels vam artikelen; modereren van commentaren,,1,4,1,5,5,,1,5,1,1,5,,1,1,1,5,5,5,,1,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,0,,,200s,Desktop,Firefox 131.0.0,Win10,
212,2024-10-25 13:55:04,1,1,1,1,1,Geen idee. Liever niet ook. Gewoon nieuws op datum/tijd plaatsen en een selectie mogelijkheid bieden voor wel/niet interessant.,Nee,1,5,1,5,5,Geen idee,5,5,5,1,5,Om een frisse start te maken met het algoritme.,3,1,1,5,5,5,,3,Ik_ben_altijd_ingelogd,15_tot_30_minuten,Ja,Cookies_voor_personalisatie_van_,56,,,330s,Desktop,Chrome 0.0.0,Win10,
213,2024-10-25 13:54:08,1,1,1,3,3,Geen idee dat; wordt (TEN ONRECHTE) niet duidelijk meegedeeld op de website,Nee,1,5,1,5,5,Geen idee,4,3,2,2,4,,2,2,2,5,5,4,,2,Ik_log_nooit_in_op_NU_nl,15_tot_30_minuten,Nee,,,,,253s,Desktop,Chrome 0.0.0,Win10,
214,2024-10-25 13:51:04,1,1,1,1,1,Ik heb geen idee.,,1,1,1,5,5,,5,5,5,1,5,,3,1,1,1,5,5,,1,Ik_ben_altijd_ingelogd,30_tot_60_minuten,Ja,Alle_cookies_inclusief_marketing,59,,,293s,Mobile Phone,Chrome 0.0.0,Android,
215,2024-10-25 13:46:36,2,3,3,3,2,"Reclames, aan- en doorklikken, categorie voorkeur","Reclame aanbieden samenhangend met persoonlijk profiel, artikelen aanbieden volgens voorkeurscategorieen",1,2,2,5,5,Niet,5,5,3,1,5,Als ik mijn blik verbreden wil,3,1,1,5,4,5,Personalisatie moet zolang mogelijk worden uitgesteld,4,Ik_log_alleen_in_wanneer_het_nod,15_tot_30_minuten,Nee,,65,,,389s,Mobile Phone,Safari 17.6.0,iOS,
